Full Name,Profile URL,Headline,Comment,Timestamp,Comment URN
Backrr,,"1,898 followers","The market is the ultimate judge, valuing proven business fundamentals over the narrative. Showcase your core system metrics at startup.backrr.com.",2025-11-20T13:17:12.050Z,"urn:li:comment:(activity:7396755700233723904,7397261734782144512)"
Chirag Singhi,https://www.linkedin.com/in/chiragsinghiwealthpartner,"I help HNI’s, Salaried professionals, and Families build generational wealth using clarity driven, tailored Investment strategies | Founder- Wealth Nest | 25+ clients served | Book your free Wealth Clarity call today",Couldnt agree more. What the mass audience see is the valuation and the sentiments around it. Little do they see the amount of hard work and grit it takes to build it from the ground up. Avik Ashar,2025-11-20T05:14:02.499Z,"urn:li:comment:(activity:7396755700233723904,7397140143792525312)"
Pratham Darad,https://www.linkedin.com/in/pratham-darad-financial-regulatory-practice,"Principal Associate, IC RegFin Legal | SEBI Advisory | Financial Regulation, Licensing and Enforcement","Absolutely. Durable outcomes always take time. Patience, understanding the relevant risks, and strengthening the foundations of your business are the only ways to be rewarded in the market. ",2025-11-20T04:53:49.070Z,"urn:li:comment:(activity:7396755700233723904,7397135054302326784)"
🐦 Sulaiman Alsalameh,https://www.linkedin.com/in/s-alsalameh,CEO @ ChiefNest - Helping founders escape bottlenecks with embedded operators.,"Absolutely. The IPO headlines are flashy, but the real story is years of consistent work behind the scenes.",2025-11-19T18:51:02.970Z,"urn:li:comment:(activity:7396755700233723904,7396983362684608513)"
Bharat Shree Maheshwari,https://www.linkedin.com/in/bharatca,AI Founder | Tech Leader 15+ Years | Chartered Accountant (AIR) | Investor-Founder | 1-​>3--​>5 & Growth-Stage Startup Builder | Future Enabler 2030,"Great insights! We've worked with several startups who've navigated similar journeys, and we can connect you with experts who've helped them scale.
If anyone wants quick access to curated experts, here’s a direct link: https://gopluto.ai/user-query/there-three-things-2993",2025-11-19T17:26:53.271Z,"urn:li:comment:(activity:7396755700233723904,7396962182711803904)"
Vivek N,https://www.linkedin.com/in/vivek-nagarajan-turnkey-interiors,Co-Founder @ RC Interiors | Founder @ BrandSpace Consulting | Director @ Red Circute India Pvt. Ltd. | Creating Branded Interior Spaces — On Brand. On Budget. On Time.,"Three essential truths for the ecosystem! Time is the necessary ingredient, the market is the ultimate truth-teller, and ESOPs are a marathon, not a sprint. Great perspective on the current #startup IPO environment.",2025-11-19T15:20:00.422Z,"urn:li:comment:(activity:7396755700233723904,7396930252108816385)"
Blaine Davis,https://www.linkedin.com/in/blainerdavis,Co-Founder @ Stealth | Investor,"Wise perspective for startup founders and investors.
",2025-11-19T14:17:56.776Z,"urn:li:comment:(activity:7396755700233723904,7396914634009784321)"
Pranshu Dwivedi,https://www.linkedin.com/in/pranshu-dwivedi-93aa1025,Stay-at-home Dad | Angel Investor,"Avik - we have a cherry picking problem in the human mind. Folks will ignore the 20 yr stories n pick the 8-10 yr IPOs n quote Groww and UC instead and consider them as standard.

People talk to me abt Nvidia today as if it was a company born yesterday - ask Jensen how it felt when it traded for practically nothing for 25 yrs before the boom over the last few. 

but no - to most, Nvidia was born yesterday.",2025-11-19T09:17:15.201Z,"urn:li:comment:(activity:7396755700233723904,7396838962155286528)"
Jay Lee,https://www.linkedin.com/in/globalventureplay,Searching 🇮🇳 Indian startups until the chosen founder arrives | Trusted by 500+ global VCs & FO | Global Top 2000 influential profile(by Favikon),"These are vital points for anyone in the startup world. Building something that lasts requires patience, and the market's opinion truly matters. It's also a good reminder to be realistic about ESOPs. Thanks for sharing.",2025-11-19T07:38:33.672Z,"urn:li:comment:(activity:7396755700233723904,7396814125462515712)"
Kiran Mehta,https://www.linkedin.com/in/kiranmehtakhm,Former VC Investor - Now Supporting Tech Businesses Turn Strategy into Execution – Whilst Sharing Insight from Both Sides of the Fence,"Point 3 is real. Options are only ever upside, they should not be factored into any financial or life planning in my view. From the employer side they should also been seen as a sweetener, not a way to pay sub-market salaries.",2025-11-19T07:30:39.617Z,"urn:li:comment:(activity:7396755700233723904,7396812137131839488)"
Anjali Roy,https://www.linkedin.com/in/royanjali4,Partner @ Meredian Group | Fueling Innovation by Connecting Founders & Funders.,"Well said. Resilience and long-term thinking are underrated in the startup world. As the saying goes, good things truly do take time.",2025-11-19T07:05:38.393Z,"urn:li:comment:(activity:7396755700233723904,7396805840541908993)"
