Full Name,Profile URL,Headline,Comment,Timestamp,Comment URN,processed_comment,sentiment_negative,sentiment_neutral,sentiment_positive,sentiment_compound,sentiment_label
Krishi Karkera,https://www.linkedin.com/in/krishi-karkera-461b58161,"Building Velto, On-Demand Emotional Wellbeing & Personal Growth Platform |Chartered Accountant | Sony Music | Ex- Viacom18","Wow, you've given alot of first time founders like myself a great guide to refer. Saving this for later. 👍",2025-10-26T14:30:46.851Z,"urn:li:comment:(activity:7384457317427245056,7388220555159666688)",wow youve given alot of first time founders like myself a great guide to refer saving this for later,0.0,0.591,0.409,0.886,Positive
Ayush Ajgaonkar,https://www.linkedin.com/in/ayush080105,"Intern @ Algorizz | Founder @PitchDesk.in | Former AI Intern @ AI Library | B.Tech CSE (AIML), IIITN | Agentic AI & GenAI builder | Ex-Club Lead @ Elevate | LLMs, RAG, FastAPI | Quant Finance | Tech leader","Tired of “we’ll get back to you” from investors?
Make your pitch unforgettable with Pitchdesk:

• Practice with AI VC simulation agents having unique personalities
• Real-time analytics, feedback & interactive Q&A
• Instant pitch generation, even if you don’t have one

Score 85+ and get a guaranteed VC call.
Early Bird Deal: 50% off → www.pitchdesk.in

Because your startup deserves a ""let's talk more"" and not a ""maybe later""",2025-10-26T05:49:52.090Z,"urn:li:comment:(activity:7384457317427245056,7388089463194779649)",tired of well get back to you from investors make your pitch unforgettable with pitchdesk practice with ai vc simulation agents having unique personalities realtime analytics feedback interactive qa instant pitch generation even if you dont have one score and get a guaranteed vc call early bird deal off because your startup deserves a lets talk more and not a maybe later,0.047,0.919,0.034,-0.2023,Negative
Siddharth Mutkekar,https://www.linkedin.com/in/siddharth-mutkekar-2368a1164,Entrepreneur | Founder & CEO @ Kabadi Man | Revolutionising India’s Waste Economy | Relentless Human Being,Personally did this mistake a couple of times by not doing my research. Learnt my lesson😅 These insights are gold Avik!💯 Thank you for always being blunt with finesse! Very few can manage that and also be informative😄💯,2025-10-17T06:35:10.540Z,"urn:li:comment:(activity:7384457317427245056,7384839374405951488)",personally did this mistake a couple of times by not doing my research learnt my lesson these insights are gold avik thank you for always being blunt with finesse very few can manage that and also be informative,0.068,0.87,0.062,-0.0644,Negative
Deepak Chandran,https://www.linkedin.com/in/deepakchandran1,CEO | CFO | M&A | Growth Strategy | Early Stage Investor | Mentor,"This is such a refreshing take, raising funds is a lot about matching stage to story.",2025-10-16T15:05:43.208Z,"urn:li:comment:(activity:7384457317427245056,7384605469262331904)",this is such a refreshing take raising funds is a lot about matching stage to story,0.0,1.0,0.0,0.0,Neutral
Gaurav Shah,https://www.linkedin.com/in/gshahph,"Founder at Instaura Consulting | Architect of Signal | Designing Capital, Markets & Growth Breakthroughs for Founders | $2B+ Value Delivered","This clearly explains what you need to raise money at each stage. 

Very helpful for founders. Loved the clarity.
 
Avik Ashar",2025-10-16T13:26:25.481Z,"urn:li:comment:(activity:7384457317427245056,7384580480744075265)",this clearly explains what you need to raise money at each stage very helpful for founders loved the clarity avik ashar,0.0,0.578,0.422,0.908,Positive
Vidhan Bhaiya,https://www.linkedin.com/in/vidhanbhaiya,Co-Founder @ Cortex Ventures | HBS MBA ’26 | Unlocking Manufacturing Intelligence with AI,Your breakdown of Revenue vs. Story is spot on – it's all about finding the right balance.,2025-10-16T13:04:57.119Z,"urn:li:comment:(activity:7384457317427245056,7384575076962185216)",your breakdown of revenue vs story is spot on its all about finding the right balance,0.0,1.0,0.0,0.0,Neutral
Yash Gawde,https://www.linkedin.com/in/yashgawde,Building Behooked: AI Agent that creates social media ready videos in minutes,I really like how raw this is! I remember the chat we had and this was it exactlyyy ,2025-10-16T12:43:53.501Z,"urn:li:comment:(activity:7384457317427245056,7384569776964194304)",i really like how raw this is i remember the chat we had and this was it exactlyyy,0.0,0.843,0.157,0.4201,Positive
Parul Soni Manvati,https://www.linkedin.com/in/parulsoni87,Startup Enthusiast | Global Business Leader | Driving Growth at ClearMeat (Cultivated Meat)|,"Thanks for the last note :) ..
This is quite a good explanation !! ",2025-10-16T08:30:50.569Z,"urn:li:comment:(activity:7384457317427245056,7384506095131668482)",thanks for the last note this is quite a good explanation,0.0,0.568,0.432,0.7264,Positive
Srinivas P.,https://www.linkedin.com/in/srinivas-pai,"Business Strategy & Analytics Leader | Process Excellence | CX Optimization | Ex-Amazon, Unacademy, PhonePe","The competition is that intense?? Damn! The prerequisites for preseed and seed are hair raising. Thanks for this Avik Ashar! Gold, as always",2025-10-16T08:27:04.222Z,"urn:li:comment:(activity:7384457317427245056,7384505145767923712)",the competition is that intense damn the prerequisites for preseed and seed are hair raising thanks for this avik ashar gold as always,0.1,0.743,0.156,0.128,Positive
Syed M.,https://www.linkedin.com/in/syedmohammadabbas,Co-Founder | Business Strategy & GTM | Partnerships & B2B Sales | Product Development,"Finally, someone said it out loud — “Google it” should be the first step in every founder’s fundraising journey 😅. Love how you framed it as Revenue vs Story — basically, if you don’t have one, you’d better have the other (and no, passion alone doesn’t count). Sharp, honest, and much-needed reality check. 👏",2025-10-16T08:24:58.913Z,"urn:li:comment:(activity:7384457317427245056,7384504620179591168)",finally someone said it out loud google it should be the first step in every founders fundraising journey love how you framed it as revenue vs story basically if you dont have one youd better have the other and no passion alone doesnt count sharp honest and muchneeded reality check,0.113,0.721,0.166,0.6367,Positive
